   Compiling link-calculator v0.16.0 (/tmp/gh-issue-solver-1779010437201)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.66s
     Running unittests src/lib.rs (target/debug/deps/link_calculator-5663982c282d7344)

running 151 tests
test crypto_api::tests::test_coingecko_id_bitcoin ... ok
test crypto_api::tests::test_coingecko_id_unknown ... ok
test crypto_api::tests::test_coingecko_id_ethereum ... ok
test currency_api::tests::test_api_source_constant ... ok
test crypto_api::tests::test_crypto_api_error_display ... ok
test crypto_api::tests::test_coingecko_id_ton ... ok
test currency_api::tests::test_cbr_api_source_constant ... ok
test currency_api::tests::test_extract_xml_text ... ok
test currency_api::tests::test_currency_api_error_display ... ok
test currency_api::tests::test_parse_cbr_xml_basic ... ok
test currency_api::tests::test_parse_cbr_xml_missing_date ... ok
test currency_api::tests::test_parse_cbr_xml_date_conversion ... ok
test currency_api::tests::test_parse_cbr_xml_nominal_division ... ok
test currency_api::tests::test_parse_cbr_xml_empty ... ok
test error::tests::test_invalid_datetime ... ok
test error::tests::test_parse_error ... ok
test error::tests::test_division_by_zero ... ok
test currency_api::tests::test_rates_to_exchange_info ... ok
test error::tests::test_unexpected_token ... ok
test error::tests::test_unit_mismatch ... ok
test grammar::datetime_grammar::tests::test_looks_like_datetime_month_name ... ok
test grammar::datetime_grammar::tests::test_looks_like_datetime_iso ... ok
test grammar::datetime_grammar::tests::test_looks_like_datetime_time ... ok
test grammar::datetime_grammar::tests::test_looks_like_datetime_negative ... ok
test grammar::integral::tests::test_constant ... ok
test grammar::integral::tests::test_cos_x ... ok
test grammar::integral::tests::test_just_x ... ok
test grammar::integral::tests::test_cos_x_over_x ... ok
test grammar::integral::tests::test_sin_x ... ok
test grammar::integral::tests::test_sin_x_over_x ... ok
test grammar::integral::tests::test_symbolic_result_to_latex ... ok
test grammar::integral::tests::test_x_squared ... ok
test grammar::lexer::tests::test_tokenize_at_keyword ... ok
test grammar::lexer::tests::test_tokenize_currency_expression ... ok
test grammar::lexer::tests::test_tokenize_decimal ... ok
test grammar::lexer::tests::test_tokenize_expression ... ok
test grammar::lexer::tests::test_tokenize_identifier ... ok
test grammar::lexer::tests::test_tokenize_number ... ok
test grammar::lexer::tests::test_tokenize_parentheses ... ok
test grammar::lexer::tests::test_tokenize_percent ... ok
test grammar::lexer::tests::test_tokenize_percent_expression ... ok
test grammar::math_functions::tests::test_abs ... ok
test grammar::math_functions::tests::test_cos ... ok
test grammar::math_functions::tests::test_e ... ok
test grammar::math_functions::tests::test_exp ... ok
test grammar::math_functions::tests::test_factorial ... ok
test grammar::math_functions::tests::test_integrate_constant ... ok
test grammar::math_functions::tests::test_integrate_linear ... ok
test grammar::math_functions::tests::test_integrate_quadratic ... ok
test grammar::math_functions::tests::test_integrate_sin ... ok
test grammar::math_functions::tests::test_is_math_function ... ok
test grammar::math_functions::tests::test_ln ... ok
test grammar::math_functions::tests::test_min_max ... ok
test grammar::math_functions::tests::test_pi ... ok
test grammar::math_functions::tests::test_pow ... ok
test grammar::math_functions::tests::test_sin ... ok
test grammar::math_functions::tests::test_sqrt ... ok
test grammar::math_functions::tests::test_sqrt_negative ... ok
test grammar::number_grammar::tests::test_parse_currency_unit ... ok
test grammar::number_grammar::tests::test_looks_like_number ... ok
test grammar::number_grammar::tests::test_parse_decimal ... ok
test grammar::number_grammar::tests::test_parse_integer ... ok
test grammar::number_grammar::tests::test_parse_negative ... ok
test grammar::number_grammar::tests::test_parse_number_with_currency ... ok
test lino::tests::test_link_to_lino ... ok
test lino::tests::test_link_with_id ... ok
test lino::tests::test_parse_nested ... ok
test lino::tests::test_parse_parenthesized ... ok
test lino::tests::test_parse_simple ... ok
test types::currency::tests::test_currency_creation ... ok
test types::currency::tests::test_exchange_rate_info ... ok
test types::currency::tests::test_convert ... ok
test types::currency::tests::test_convert_tracks_rate_used ... ok
test types::currency::tests::test_database_creation ... ok
test types::currency::tests::test_get_rate ... ok
test types::currency::tests::test_parse_currency ... ok
test types::currency::tests::test_inverse_rate ... ok
test types::currency::tests::test_rate_info_display ... ok
test types::currency::tests::test_same_currency_no_rate_tracking ... ok
test types::currency::tests::test_same_currency_rate ... ok
test types::currency::tests::test_set_rate_with_info ... ok
test types::datetime::tests::test_22_jan_2026_format ... ok
test types::datetime::tests::test_parse_datetime_with_partial_date ... ok
test types::datetime::tests::test_parse_time_12h ... ok
test types::datetime::tests::test_parse_month_name_date ... ok
test types::datetime::tests::test_parse_iso_date ... ok
test types::datetime::tests::test_datetime_subtraction ... ok
test types::decimal::tests::test_decimal_checked_div ... ok
test types::decimal::tests::test_decimal_creation ... ok
test types::decimal::tests::test_decimal_division ... ok
test types::decimal::tests::test_decimal_from_str ... ok
test types::decimal::tests::test_decimal_is_negative ... ok
test types::decimal::tests::test_decimal_operations ... ok
test types::expression::tests::test_binary_op_precedence ... ok
test types::expression::tests::test_binary_expression ... ok
test types::expression::tests::test_complex_expression ... ok
test types::expression::tests::test_currency_expression ... ok
test types::expression::tests::test_depth ... ok
test types::expression::tests::test_number_expression ... ok
test types::rational::tests::test_checked_div_by_zero ... ok
test types::rational::tests::test_big_power ... ok
test types::rational::tests::test_fraction_string ... ok
test types::rational::tests::test_from_decimal ... ok
test types::rational::tests::test_negative_power ... ok
test types::rational::tests::test_negative_rational ... ok
test types::datetime::tests::test_parse_time_with_utc ... ok
test types::datetime::tests::test_parse_us_date ... ok
test types::rational::tests::test_one_third_times_three ... ok
test types::rational::tests::test_rational_from_integer ... ok
test types::rational::tests::test_rational_creation ... ok
test types::rational::tests::test_one_sixth_times_six ... ok
test types::rational::tests::test_rational_simplification ... ok
test types::rational::tests::test_repeating_decimal_one_seventh ... ok
test types::rational::tests::test_repeating_decimal_one_sixth ... ok
test types::rational::tests::test_repeating_decimal_one_third ... ok
test types::rational::tests::test_terminating_decimal ... ok
test grammar::datetime_grammar::tests::test_parse_various_formats ... ok
test types::rational::tests::test_two_thirds_times_three ... ok
test types::unit::tests::test_data_size_bits ... ok
test types::unit::tests::test_data_size_conversion_cross_standard ... ok
test types::unit::tests::test_data_size_conversion_within_iec ... ok
test types::unit::tests::test_data_size_conversion_within_si ... ok
test types::unit::tests::test_data_size_unit_compatibility ... ok
test types::unit::tests::test_data_size_unit_display ... ok
test types::unit::tests::test_data_size_unit_parse ... ok
test types::unit::tests::test_unit_compatibility ... ok
test types::unit::tests::test_duration_conversion ... ok
test types::unit::tests::test_unit_display ... ok
test types::value::tests::test_currency_value ... ok
test types::value::tests::test_division_by_zero ... ok
test types::value::tests::test_currency_addition_same ... ok
test types::value::tests::test_format_duration ... ok
test types::value::tests::test_number_value ... ok
test types::value::tests::test_number_addition ... ok
test types::value::tests::test_one_third_times_three ... ok
test types::value::tests::test_rational_addition ... ok
test types::value::tests::test_rational_division_by_zero ... ok
test types::value::tests::test_two_thirds_times_three ... ok
test utils::tests::test_truncate ... ok
test utils::tests::test_issue_link_generation ... ok
test wasm::tests::test_get_version ... ok
test wasm::tests::test_health_check ... ok
test wasm::tests::test_parse_consolidated_lino_rates_empty ... ok
test wasm::tests::test_parse_consolidated_lino_rates_legacy_format ... ok
test wasm::tests::test_parse_lino_rate ... ok
test wasm::tests::test_parse_consolidated_lino_rates_new_format ... ok
test wasm::tests::test_parse_lino_rate_missing_fields ... ok
test types::value::tests::test_duration_plus_datetime ... ok
test types::value::tests::test_datetime_plus_duration ... ok
test types::value::tests::test_datetime_subtraction ... ok
test types::value::tests::test_issue_8_expression ... ok

test result: ok. 151 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/link_calculator-795a9b5e4403221a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/currency_issues_tests.rs (target/debug/deps/currency_issues_tests-9b96e2fada4bb647)

running 16 tests
test test_issue_51_ruble_prefix_parses ... ok
test test_issue_51_dollar_prefix_parses ... ok
test test_issue_51_euro_prefix_parses ... ok
test test_issue_51_pound_prefix_parses ... ok
test test_issue_51_dollar_prefix_in_expression ... ok
test test_issue_51_full_expression ... ok
test test_issue_51_rupee_prefix_parses ... ok
test test_issue_52_russian_rupiy_recognized ... ok
test test_issue_52_russian_rublei_with_usd ... ok
test test_issue_53_english_rupee_name ... ok
test test_issue_52_russian_rublei_recognized ... ok
test test_issue_52_full_expression ... ok
test test_issue_53_rub_to_inr_triangulation ... ok
test test_issue_53_inr_to_usd_conversion ... ok
test test_issue_53_inr_is_recognized ... ok
test test_issue_53_rub_usd_inr_expression ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/datetime_issues_tests.rs (target/debug/deps/datetime_issues_tests-0039a738bf401e2f)

running 29 tests
test issue_23_until_and_natural_dates::test_ordinal_date ... ok
test issue_23_until_and_natural_dates::test_time_with_on_day_name_lino_is_datetime ... ok
test issue_23_until_and_natural_dates::test_day_name_stripping ... ok
test issue_23_until_and_natural_dates::test_time_with_timezone_and_ordinal_date ... ok
test issue_23_until_and_natural_dates::test_time_with_on_preposition ... ok
test issue_23_until_and_natural_dates::test_time_with_on_and_day_name ... ok
test issue_23_until_and_natural_dates::test_timezone_pst ... ok
test issue_23_until_and_natural_dates::test_until_lino ... ok
test issue_23_until_and_natural_dates::test_timezone_est ... ok
